api_full_name,init_json_path,runtime_supported_here,stage3_status,smoke_classification
torch.tan,json2init/results/torch/torch.tan.init.json,True,ready_for_stage4,success
torch.tanh,json2init/results/torch/torch.tanh.init.json,True,ready_for_stage4,success
torch.tensor,json2init/results/torch/torch.tensor.init.json,True,ready_for_stage4,success
torch.trapezoid,json2init/results/torch/torch.trapezoid.init.json,True,ready_for_stage4,success
torch.tril_indices,json2init/results/torch/torch.tril_indices.init.json,True,ready_for_stage4,success
torch.triu_indices,json2init/results/torch/torch.triu_indices.init.json,True,ready_for_stage4,success
torch.trunc,json2init/results/torch/torch.trunc.init.json,True,ready_for_stage4,success
torch.utils.data.dataset.randperm,json2init/results/torch/torch.utils.data.dataset.randperm.init.json,True,ready_for_stage4,success
torch.var,json2init/results/torch/torch.var.init.json,True,ready_for_stage4,success
torch.var_mean,json2init/results/torch/torch.var_mean.init.json,True,ready_for_stage4,success
torch.vdot,json2init/results/torch/torch.vdot.init.json,True,ready_for_stage4,success
torch.windows.bartlett,json2init/results/torch/torch.windows.bartlett.init.json,True,ready_for_stage4,success
torch.windows.blackman,json2init/results/torch/torch.windows.blackman.init.json,True,ready_for_stage4,success
torch.windows.cosine,json2init/results/torch/torch.windows.cosine.init.json,True,ready_for_stage4,success
torch.windows.exponential,json2init/results/torch/torch.windows.exponential.init.json,True,ready_for_stage4,success
torch.windows.gaussian,json2init/results/torch/torch.windows.gaussian.init.json,True,ready_for_stage4,success
torch.windows.general_hamming,json2init/results/torch/torch.windows.general_hamming.init.json,True,ready_for_stage4,success
torch.windows.hamming,json2init/results/torch/torch.windows.hamming.init.json,True,ready_for_stage4,success
torch.windows.hann,json2init/results/torch/torch.windows.hann.init.json,True,ready_for_stage4,success
torch.windows.kaiser,json2init/results/torch/torch.windows.kaiser.init.json,True,ready_for_stage4,success
torch.windows.nuttall,json2init/results/torch/torch.windows.nuttall.init.json,True,ready_for_stage4,success
torch.windows.windows.bartlett,json2init/results/torch/torch.windows.windows.bartlett.init.json,True,ready_for_stage4,success
torch.windows.windows.blackman,json2init/results/torch/torch.windows.windows.blackman.init.json,True,ready_for_stage4,success
torch.windows.windows.cosine,json2init/results/torch/torch.windows.windows.cosine.init.json,True,ready_for_stage4,success
torch.windows.windows.exponential,json2init/results/torch/torch.windows.windows.exponential.init.json,True,ready_for_stage4,success
torch.windows.windows.gaussian,json2init/results/torch/torch.windows.windows.gaussian.init.json,True,ready_for_stage4,success
torch.windows.windows.general_hamming,json2init/results/torch/torch.windows.windows.general_hamming.init.json,True,ready_for_stage4,success
torch.windows.windows.hamming,json2init/results/torch/torch.windows.windows.hamming.init.json,True,ready_for_stage4,success
torch.windows.windows.hann,json2init/results/torch/torch.windows.windows.hann.init.json,True,ready_for_stage4,success
torch.windows.windows.kaiser,json2init/results/torch/torch.windows.windows.kaiser.init.json,True,ready_for_stage4,success
torch.windows.windows.nuttall,json2init/results/torch/torch.windows.windows.nuttall.init.json,True,ready_for_stage4,success
torch.xpu.max_memory_allocated,json2init/results/torch/torch.xpu.max_memory_allocated.init.json,True,ready_for_stage4,success
torch.xpu.max_memory_reserved,json2init/results/torch/torch.xpu.max_memory_reserved.init.json,True,ready_for_stage4,success
torch.xpu.memory.max_memory_allocated,json2init/results/torch/torch.xpu.memory.max_memory_allocated.init.json,True,ready_for_stage4,success
torch.xpu.memory.max_memory_reserved,json2init/results/torch/torch.xpu.memory.max_memory_reserved.init.json,True,ready_for_stage4,success
torch.xpu.memory.memory_allocated,json2init/results/torch/torch.xpu.memory.memory_allocated.init.json,True,ready_for_stage4,success
torch.xpu.memory.memory_reserved,json2init/results/torch/torch.xpu.memory.memory_reserved.init.json,True,ready_for_stage4,success
torch.xpu.memory.memory_stats,json2init/results/torch/torch.xpu.memory.memory_stats.init.json,True,ready_for_stage4,success
torch.xpu.memory_allocated,json2init/results/torch/torch.xpu.memory_allocated.init.json,True,ready_for_stage4,success
torch.xpu.memory_reserved,json2init/results/torch/torch.xpu.memory_reserved.init.json,True,ready_for_stage4,success
torch.xpu.memory_stats,json2init/results/torch/torch.xpu.memory_stats.init.json,True,ready_for_stage4,success
torch.zeros_like,json2init/results/torch/torch.zeros_like.init.json,True,ready_for_stage4,success
