api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.functional.F.np.isfortran,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: 'Tensor' object has no attribute 'flags',smoke test failed: 'Tensor' object has no attribute 'flags',,info2json/results/torch/torch.functional.F.np.isfortran.json,json2init/results/torch/torch.functional.F.np.isfortran.init.json
torch.functional.F.np.isin,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.isin.json,json2init/results/torch/torch.functional.F.np.isin.init.json
torch.functional.F.np.isnan,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,,info2json/results/torch/torch.functional.F.np.isnan.json,json2init/results/torch/torch.functional.F.np.isnan.init.json
torch.functional.F.np.isnat,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,,info2json/results/torch/torch.functional.F.np.isnat.json,json2init/results/torch/torch.functional.F.np.isnat.init.json
torch.functional.F.np.isneginf,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.isneginf.json,json2init/results/torch/torch.functional.F.np.isneginf.init.json
torch.functional.F.np.isposinf,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.isposinf.json,json2init/results/torch/torch.functional.F.np.isposinf.init.json
torch.functional.F.np.isreal,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,,info2json/results/torch/torch.functional.F.np.isreal.json,json2init/results/torch/torch.functional.F.np.isreal.init.json
torch.functional.F.np.isrealobj,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.isrealobj.json,json2init/results/torch/torch.functional.F.np.isrealobj.init.json
torch.functional.F.np.isscalar,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.isscalar.json,json2init/results/torch/torch.functional.F.np.isscalar.init.json
torch.functional.F.np.lexsort,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: need sequence of keys with len > 0 in lexsort,smoke test failed: need sequence of keys with len > 0 in lexsort,,info2json/results/torch/torch.functional.F.np.lexsort.json,json2init/results/torch/torch.functional.F.np.lexsort.init.json
torch.functional.F.np.linalg.cond,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,,info2json/results/torch/torch.functional.F.np.linalg.cond.json,json2init/results/torch/torch.functional.F.np.linalg.cond.init.json
torch.functional.F.np.linalg.cross,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: cross() got some positional-only arguments passed as keyword arguments: 'x1, x2'","smoke test failed: cross() got some positional-only arguments passed as keyword arguments: 'x1, x2'",,info2json/results/torch/torch.functional.F.np.linalg.cross.json,json2init/results/torch/torch.functional.F.np.linalg.cross.init.json
torch.functional.F.np.linalg.diagonal,retry,False,False,,False,False,,required param 'where' unresolved: unhandled chosen type: :,required param 'where' unresolved: unhandled chosen type: :,,info2json/results/torch/torch.functional.F.np.linalg.diagonal.json,json2init/results/torch/torch.functional.F.np.linalg.diagonal.init.json
torch.functional.F.np.linalg.eig,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: 1-dimensional array given. Array must be at least two-dimensional,smoke test failed: 1-dimensional array given. Array must be at least two-dimensional,,info2json/results/torch/torch.functional.F.np.linalg.eig.json,json2init/results/torch/torch.functional.F.np.linalg.eig.init.json
torch.functional.F.np.linalg.eigvals,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,,info2json/results/torch/torch.functional.F.np.linalg.eigvals.json,json2init/results/torch/torch.functional.F.np.linalg.eigvals.init.json
torch.functional.F.np.linalg.eigvalsh,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,,info2json/results/torch/torch.functional.F.np.linalg.eigvalsh.json,json2init/results/torch/torch.functional.F.np.linalg.eigvalsh.init.json
torch.functional.F.np.linalg.matmul,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: matmul() got some positional-only arguments passed as keyword arguments: 'x1, x2'","smoke test failed: matmul() got some positional-only arguments passed as keyword arguments: 'x1, x2'",,info2json/results/torch/torch.functional.F.np.linalg.matmul.json,json2init/results/torch/torch.functional.F.np.linalg.matmul.init.json
torch.functional.F.np.linalg.matrix_transpose,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.linalg.matrix_transpose.json,json2init/results/torch/torch.functional.F.np.linalg.matrix_transpose.init.json
torch.functional.F.np.linalg.multi_dot,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Expecting at least two arrays.,smoke test failed: Expecting at least two arrays.,,info2json/results/torch/torch.functional.F.np.linalg.multi_dot.json,json2init/results/torch/torch.functional.F.np.linalg.multi_dot.init.json
torch.functional.F.np.linalg.norm,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.linalg.norm.json,json2init/results/torch/torch.functional.F.np.linalg.norm.init.json
torch.functional.F.np.linalg.outer,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: outer() got some positional-only arguments passed as keyword arguments: 'x1, x2'","smoke test failed: outer() got some positional-only arguments passed as keyword arguments: 'x1, x2'",,info2json/results/torch/torch.functional.F.np.linalg.outer.json,json2init/results/torch/torch.functional.F.np.linalg.outer.init.json
torch.functional.F.np.linalg.svd,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,,info2json/results/torch/torch.functional.F.np.linalg.svd.json,json2init/results/torch/torch.functional.F.np.linalg.svd.init.json
torch.functional.F.np.linalg.svdvals,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: svdvals() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: svdvals() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.linalg.svdvals.json,json2init/results/torch/torch.functional.F.np.linalg.svdvals.init.json
torch.functional.F.np.linalg.tensorinv,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.linalg.tensorinv.json,json2init/results/torch/torch.functional.F.np.linalg.tensorinv.init.json
torch.functional.F.np.linalg.tensorsolve,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.linalg.tensorsolve.json,json2init/results/torch/torch.functional.F.np.linalg.tensorsolve.init.json
torch.functional.F.np.linalg.vecdot,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: vecdot() got some positional-only arguments passed as keyword arguments: 'x1, x2'","smoke test failed: vecdot() got some positional-only arguments passed as keyword arguments: 'x1, x2'",,info2json/results/torch/torch.functional.F.np.linalg.vecdot.json,json2init/results/torch/torch.functional.F.np.linalg.vecdot.init.json
torch.functional.F.np.logspace,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.logspace.json,json2init/results/torch/torch.functional.F.np.logspace.init.json
torch.functional.F.np.ma.asarray,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.asarray.json,json2init/results/torch/torch.functional.F.np.ma.asarray.init.json
torch.functional.F.np.ma.choose,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: Cannot cast scalar from dtype('float64') to dtype('int64') according to the rule 'safe',smoke test failed: Cannot cast scalar from dtype('float64') to dtype('int64') according to the rule 'safe',,info2json/results/torch/torch.functional.F.np.ma.choose.json,json2init/results/torch/torch.functional.F.np.ma.choose.init.json
torch.functional.F.np.ma.clip,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: view() received an invalid combination of arguments - got (type), but expected one of:
 * (torch.dtype dtype)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
 * (tuple of ints size)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
","smoke test failed: view() received an invalid combination of arguments - got (type), but expected one of:
 * (torch.dtype dtype)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
 * (tuple of ints size)
      didn't match because some of the arguments have invalid types: ([31;1mtype[0m)
",,info2json/results/torch/torch.functional.F.np.ma.clip.json,json2init/results/torch/torch.functional.F.np.ma.clip.init.json
torch.functional.F.np.ma.clump_masked,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.clump_masked.json,json2init/results/torch/torch.functional.F.np.ma.clump_masked.init.json
torch.functional.F.np.ma.clump_unmasked,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.clump_unmasked.json,json2init/results/torch/torch.functional.F.np.ma.clump_unmasked.init.json
torch.functional.F.np.ma.column_stack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',,info2json/results/torch/torch.functional.F.np.ma.column_stack.json,json2init/results/torch/torch.functional.F.np.ma.column_stack.init.json
torch.functional.F.np.ma.compress_nd,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.compress_nd.json,json2init/results/torch/torch.functional.F.np.ma.compress_nd.init.json
torch.functional.F.np.ma.compress_rowcols,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.compress_rowcols.json,json2init/results/torch/torch.functional.F.np.ma.compress_rowcols.init.json
torch.functional.F.np.ma.concatenate,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: concatenate() missing 1 required positional argument: 'arrays',smoke test failed: concatenate() missing 1 required positional argument: 'arrays',,info2json/results/torch/torch.functional.F.np.ma.concatenate.json,json2init/results/torch/torch.functional.F.np.ma.concatenate.init.json
torch.functional.F.np.ma.count_masked,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,smoke test failed: Cannot interpret 'torch.float32' as a data type,,info2json/results/torch/torch.functional.F.np.ma.count_masked.json,json2init/results/torch/torch.functional.F.np.ma.count_masked.init.json
torch.functional.F.np.ma.default_fill_value,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: default_fill_value() missing 1 required positional argument: 'obj',smoke test failed: default_fill_value() missing 1 required positional argument: 'obj',,info2json/results/torch/torch.functional.F.np.ma.default_fill_value.json,json2init/results/torch/torch.functional.F.np.ma.default_fill_value.init.json
torch.functional.F.np.ma.diagflat,retry,False,False,,False,False,,required param 'v' unresolved: unhandled chosen type: array_like input data,required param 'v' unresolved: unhandled chosen type: array_like input data,,info2json/results/torch/torch.functional.F.np.ma.diagflat.json,json2init/results/torch/torch.functional.F.np.ma.diagflat.init.json
torch.functional.F.np.ma.diff,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: diff() got some positional-only arguments passed as keyword arguments: 'a',smoke test failed: diff() got some positional-only arguments passed as keyword arguments: 'a',,info2json/results/torch/torch.functional.F.np.ma.diff.json,json2init/results/torch/torch.functional.F.np.ma.diff.init.json
torch.functional.F.np.ma.dstack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',,info2json/results/torch/torch.functional.F.np.ma.dstack.json,json2init/results/torch/torch.functional.F.np.ma.dstack.init.json
torch.functional.F.np.ma.empty,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.empty.json,json2init/results/torch/torch.functional.F.np.ma.empty.init.json
torch.functional.F.np.ma.empty_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.empty_like.json,json2init/results/torch/torch.functional.F.np.ma.empty_like.init.json
torch.functional.F.np.ma.expand_dims,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: expand_dims() missing 1 required positional argument: 'axis',smoke test failed: expand_dims() missing 1 required positional argument: 'axis',,info2json/results/torch/torch.functional.F.np.ma.expand_dims.json,json2init/results/torch/torch.functional.F.np.ma.expand_dims.init.json
torch.functional.F.np.ma.fix_invalid,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.fix_invalid.json,json2init/results/torch/torch.functional.F.np.ma.fix_invalid.init.json
torch.functional.F.np.ma.flatnotmasked_contiguous,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.flatnotmasked_contiguous.json,json2init/results/torch/torch.functional.F.np.ma.flatnotmasked_contiguous.init.json
torch.functional.F.np.ma.fromflex,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: too many indices for tensor of dimension 1,smoke test failed: too many indices for tensor of dimension 1,,info2json/results/torch/torch.functional.F.np.ma.fromflex.json,json2init/results/torch/torch.functional.F.np.ma.fromflex.init.json
torch.functional.F.np.ma.hstack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',,info2json/results/torch/torch.functional.F.np.ma.hstack.json,json2init/results/torch/torch.functional.F.np.ma.hstack.init.json
torch.functional.F.np.ma.identity,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.identity.json,json2init/results/torch/torch.functional.F.np.ma.identity.init.json
torch.functional.F.np.ma.is_mask,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.is_mask.json,json2init/results/torch/torch.functional.F.np.ma.is_mask.init.json
torch.functional.F.np.ma.make_mask_none,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.make_mask_none.json,json2init/results/torch/torch.functional.F.np.ma.make_mask_none.init.json
torch.functional.F.np.ma.mask_rowcols,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.mask_rowcols.json,json2init/results/torch/torch.functional.F.np.ma.mask_rowcols.init.json
torch.functional.F.np.ma.masked_all,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.masked_all.json,json2init/results/torch/torch.functional.F.np.ma.masked_all.init.json
torch.functional.F.np.ma.masked_all_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.masked_all_like.json,json2init/results/torch/torch.functional.F.np.ma.masked_all_like.init.json
torch.functional.F.np.ma.maximum_fill_value,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: maximum_fill_value() missing 1 required positional argument: 'obj',smoke test failed: maximum_fill_value() missing 1 required positional argument: 'obj',,info2json/results/torch/torch.functional.F.np.ma.maximum_fill_value.json,json2init/results/torch/torch.functional.F.np.ma.maximum_fill_value.init.json
torch.functional.F.np.ma.minimum_fill_value,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.minimum_fill_value.json,json2init/results/torch/torch.functional.F.np.ma.minimum_fill_value.init.json
torch.functional.F.np.ma.ones,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.ones.json,json2init/results/torch/torch.functional.F.np.ma.ones.init.json
torch.functional.F.np.ma.ones_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.ones_like.json,json2init/results/torch/torch.functional.F.np.ma.ones_like.init.json
torch.functional.F.np.ma.row_stack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',,info2json/results/torch/torch.functional.F.np.ma.row_stack.json,json2init/results/torch/torch.functional.F.np.ma.row_stack.init.json
torch.functional.F.np.ma.stack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',,info2json/results/torch/torch.functional.F.np.ma.stack.json,json2init/results/torch/torch.functional.F.np.ma.stack.init.json
torch.functional.F.np.ma.vstack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',,info2json/results/torch/torch.functional.F.np.ma.vstack.json,json2init/results/torch/torch.functional.F.np.ma.vstack.init.json
torch.functional.F.np.ma.where,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Calling nonzero on 0d arrays is not allowed. Use np.atleast_1d(scalar).nonzero() instead. If the context of this error is of the form `arr[nonzero(cond)]`, just use `arr[cond]`.","smoke test failed: Calling nonzero on 0d arrays is not allowed. Use np.atleast_1d(scalar).nonzero() instead. If the context of this error is of the form `arr[nonzero(cond)]`, just use `arr[cond]`.",,info2json/results/torch/torch.functional.F.np.ma.where.json,json2init/results/torch/torch.functional.F.np.ma.where.init.json
torch.functional.F.np.ma.zeros,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.zeros.json,json2init/results/torch/torch.functional.F.np.ma.zeros.init.json
torch.functional.F.np.ma.zeros_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ma.zeros_like.json,json2init/results/torch/torch.functional.F.np.ma.zeros_like.init.json
torch.functional.F.np.matrix_transpose,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',,info2json/results/torch/torch.functional.F.np.matrix_transpose.json,json2init/results/torch/torch.functional.F.np.matrix_transpose.init.json
torch.functional.F.np.memmap.astype,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,smoke test failed: unbound method ndarray.astype() needs an argument,,info2json/results/torch/torch.functional.F.np.memmap.astype.json,json2init/results/torch/torch.functional.F.np.memmap.astype.init.json
torch.functional.F.np.memmap.transpose,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,smoke test failed: unbound method ndarray.transpose() needs an argument,,info2json/results/torch/torch.functional.F.np.memmap.transpose.json,json2init/results/torch/torch.functional.F.np.memmap.transpose.init.json
torch.functional.F.np.min_scalar_type,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: min_scalar_type() takes no keyword arguments,smoke test failed: min_scalar_type() takes no keyword arguments,,info2json/results/torch/torch.functional.F.np.min_scalar_type.json,json2init/results/torch/torch.functional.F.np.min_scalar_type.init.json
torch.functional.F.np.moveaxis,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: moveaxis() missing 2 required positional arguments: 'source' and 'destination',smoke test failed: moveaxis() missing 2 required positional arguments: 'source' and 'destination',,info2json/results/torch/torch.functional.F.np.moveaxis.json,json2init/results/torch/torch.functional.F.np.moveaxis.init.json
torch.functional.F.np.nancumprod,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.nancumprod.json,json2init/results/torch/torch.functional.F.np.nancumprod.init.json
torch.functional.F.np.nanprod,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.nanprod.json,json2init/results/torch/torch.functional.F.np.nanprod.init.json
torch.functional.F.np.ndim,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ndim.json,json2init/results/torch/torch.functional.F.np.ndim.init.json
torch.functional.F.np.nested_iters,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: axes must be a tuple of axis arrays,smoke test failed: axes must be a tuple of axis arrays,,info2json/results/torch/torch.functional.F.np.nested_iters.json,json2init/results/torch/torch.functional.F.np.nested_iters.init.json
torch.functional.F.np.nonzero,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.nonzero.json,json2init/results/torch/torch.functional.F.np.nonzero.init.json
torch.functional.F.np.ones,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ones.json,json2init/results/torch/torch.functional.F.np.ones.init.json
torch.functional.F.np.ones_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.ones_like.json,json2init/results/torch/torch.functional.F.np.ones_like.init.json
torch.functional.F.np.packbits,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: pack() missing required argument 'in' (pos 1),smoke test failed: pack() missing required argument 'in' (pos 1),,info2json/results/torch/torch.functional.F.np.packbits.json,json2init/results/torch/torch.functional.F.np.packbits.init.json
torch.functional.F.np.pad,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: pad() missing 2 required positional arguments: 'array' and 'pad_width',smoke test failed: pad() missing 2 required positional arguments: 'array' and 'pad_width',,info2json/results/torch/torch.functional.F.np.pad.json,json2init/results/torch/torch.functional.F.np.pad.init.json
torch.functional.F.np.partition,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: kth(=1) out of bounds (1),smoke test failed: kth(=1) out of bounds (1),,info2json/results/torch/torch.functional.F.np.partition.json,json2init/results/torch/torch.functional.F.np.partition.init.json
torch.functional.F.np.permute_dims,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.permute_dims.json,json2init/results/torch/torch.functional.F.np.permute_dims.init.json
torch.functional.F.np.poly,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: poly() missing 1 required positional argument: 'seq_of_zeros',smoke test failed: poly() missing 1 required positional argument: 'seq_of_zeros',,info2json/results/torch/torch.functional.F.np.poly.json,json2init/results/torch/torch.functional.F.np.poly.init.json
torch.functional.F.np.promote_types,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,smoke test failed: numpy.promote_types() takes no keyword arguments,,info2json/results/torch/torch.functional.F.np.promote_types.json,json2init/results/torch/torch.functional.F.np.promote_types.init.json
torch.functional.F.np.random.choice,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.random.choice.json,json2init/results/torch/torch.functional.F.np.random.choice.init.json
torch.functional.F.np.random.permutation,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.random.permutation.json,json2init/results/torch/torch.functional.F.np.random.permutation.init.json
torch.functional.F.np.random.standard_cauchy,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.random.standard_cauchy.json,json2init/results/torch/torch.functional.F.np.random.standard_cauchy.init.json
torch.functional.F.np.random.standard_exponential,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.random.standard_exponential.json,json2init/results/torch/torch.functional.F.np.random.standard_exponential.init.json
torch.functional.F.np.ravel_multi_index,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: dispatcher for __array_function__ did not return an iterable,smoke test failed: dispatcher for __array_function__ did not return an iterable,,info2json/results/torch/torch.functional.F.np.ravel_multi_index.json,json2init/results/torch/torch.functional.F.np.ravel_multi_index.init.json
torch.functional.F.np.rec.fromarrays,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.rec.fromarrays.json,json2init/results/torch/torch.functional.F.np.rec.fromarrays.init.json
torch.functional.F.np.rec.fromrecords,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.rec.fromrecords.json,json2init/results/torch/torch.functional.F.np.rec.fromrecords.init.json
torch.functional.F.np.recarray.astype,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,smoke test failed: unbound method ndarray.astype() needs an argument,,info2json/results/torch/torch.functional.F.np.recarray.astype.json,json2init/results/torch/torch.functional.F.np.recarray.astype.init.json
torch.functional.F.np.recarray.transpose,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,smoke test failed: unbound method ndarray.transpose() needs an argument,,info2json/results/torch/torch.functional.F.np.recarray.transpose.json,json2init/results/torch/torch.functional.F.np.recarray.transpose.init.json
torch.functional.F.np.result_type,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',,info2json/results/torch/torch.functional.F.np.result_type.json,json2init/results/torch/torch.functional.F.np.result_type.init.json
torch.functional.F.np.roll,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.roll.json,json2init/results/torch/torch.functional.F.np.roll.init.json
torch.functional.F.np.roots,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.roots.json,json2init/results/torch/torch.functional.F.np.roots.init.json
torch.functional.F.np.rot90,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: len(axes) must be 2.,smoke test failed: len(axes) must be 2.,,info2json/results/torch/torch.functional.F.np.rot90.json,json2init/results/torch/torch.functional.F.np.rot90.init.json
torch.functional.F.np.row_stack,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: row_stack() missing 1 required positional argument: 'tup',smoke test failed: row_stack() missing 1 required positional argument: 'tup',,info2json/results/torch/torch.functional.F.np.row_stack.json,json2init/results/torch/torch.functional.F.np.row_stack.init.json
torch.functional.F.np.select,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: 'bool' object is not iterable,smoke test failed: 'bool' object is not iterable,,info2json/results/torch/torch.functional.F.np.select.json,json2init/results/torch/torch.functional.F.np.select.init.json
torch.functional.F.np.setbufsize,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: setbufsize() missing 1 required positional argument: 'size',smoke test failed: setbufsize() missing 1 required positional argument: 'size',,info2json/results/torch/torch.functional.F.np.setbufsize.json,json2init/results/torch/torch.functional.F.np.setbufsize.init.json
torch.functional.F.np.shape,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.shape.json,json2init/results/torch/torch.functional.F.np.shape.init.json
torch.functional.F.np.sinc,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.sinc.json,json2init/results/torch/torch.functional.F.np.sinc.init.json
torch.functional.F.np.sort,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.sort.json,json2init/results/torch/torch.functional.F.np.sort.init.json
torch.functional.F.np.split,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.split.json,json2init/results/torch/torch.functional.F.np.split.init.json
torch.functional.F.np.stack,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.functional.F.np.stack.json,json2init/results/torch/torch.functional.F.np.stack.init.json
