api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
tensorflow.keras.ops.numpy.tri,retry,spec_or_seed_error,"smoke test failed: Cannot convert [1.0, 1.0] to EagerTensor of dtype int32",json2init/results/tensorflow/tensorflow.keras.ops.numpy.tri.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tri.json
tensorflow.keras.ops.numpy.tril,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__MatrixBandPart_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be at least 2-dim, received shape: [2] [Op:MatrixBandPart] name: ",json2init/results/tensorflow/tensorflow.keras.ops.numpy.tril.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tril.json
tensorflow.keras.ops.numpy.triu,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__MatrixBandPart_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be at least 2-dim, received shape: [2] [Op:MatrixBandPart] name: ",json2init/results/tensorflow/tensorflow.keras.ops.numpy.triu.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.triu.json
tensorflow.keras.ops.reshape,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'Tshape' of float is not in the list of allowed values: int32, int64
	; NodeDef: {{node Reshape}}; Op<name=Reshape; signature=tensor:T, shape:Tshape -> output:T; attr=T:type; attr=Tshape:type,default=DT_INT32,allowed=[DT_INT32, DT_INT64]> [Op:Reshape] name: ",json2init/results/tensorflow/tensorflow.keras.ops.reshape.init.json,info2json/results/tensorflow/tensorflow.keras.ops.reshape.json
tensorflow.keras.ops.scatter_update,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__TensorScatterUpdate_device_/job:localhost/replica:0/task:0/device:CPU:0}} Indices shape must have rank at least one. Found:[] [Op:TensorScatterUpdate] name: ,json2init/results/tensorflow/tensorflow.keras.ops.scatter_update.init.json,info2json/results/tensorflow/tensorflow.keras.ops.scatter_update.json
tensorflow.keras.ops.select,api_runtime_error,api_runtime_error,"smoke test failed: condlist and choicelist must be lists. Received: type(condlist) = <class 'bool'>, type(choicelist) = <class 'float'>",json2init/results/tensorflow/tensorflow.keras.ops.select.init.json,info2json/results/tensorflow/tensorflow.keras.ops.select.json
tensorflow.keras.ops.separable_conv,api_runtime_error,api_runtime_error,smoke test failed: Shape () must have rank 4,json2init/results/tensorflow/tensorflow.keras.ops.separable_conv.init.json,info2json/results/tensorflow/tensorflow.keras.ops.separable_conv.json
tensorflow.keras.ops.slice,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Slice_device_/job:localhost/replica:0/task:0/device:CPU:0}} Expected begin and size arguments to be 1-D tensors of size 1, but got shapes [] and [2] instead. [Op:Slice]",json2init/results/tensorflow/tensorflow.keras.ops.slice.init.json,info2json/results/tensorflow/tensorflow.keras.ops.slice.json
tensorflow.keras.ops.slice_update,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__XlaDynamicUpdateSlice_device_/job:localhost/replica:0/task:0/device:CPU:0}} index must be a vector with length equal to the number of input dimensions

Stack trace for op definition: 
dummy_file_name:10:dummy_function_name

	 [[{{node XlaDynamicUpdateSlice}}]] [Op:XlaDynamicUpdateSlice] name: ",json2init/results/tensorflow/tensorflow.keras.ops.slice_update.init.json,info2json/results/tensorflow/tensorflow.keras.ops.slice_update.json
tensorflow.keras.ops.sparse_categorical_crossentropy,api_runtime_error,api_runtime_error,"smoke test failed: Argument `output` must have rank (ndim) `target.ndim - 1`. Received: target.shape=(1, 3), output.shape=(1, 3)",json2init/results/tensorflow/tensorflow.keras.ops.sparse_categorical_crossentropy.init.json,info2json/results/tensorflow/tensorflow.keras.ops.sparse_categorical_crossentropy.json
tensorflow.keras.ops.tensordot,api_runtime_error,api_runtime_error,"smoke test failed: `axes` must not be larger than the number of dimensions of tensor [1. 1.].  Received 2, vs tensor dimensions 1.",json2init/results/tensorflow/tensorflow.keras.ops.tensordot.init.json,info2json/results/tensorflow/tensorflow.keras.ops.tensordot.json
tensorflow.keras.ops.tri,retry,spec_or_seed_error,"smoke test failed: Cannot convert [1.0, 1.0] to EagerTensor of dtype int32",json2init/results/tensorflow/tensorflow.keras.ops.tri.init.json,info2json/results/tensorflow/tensorflow.keras.ops.tri.json
tensorflow.keras.ops.tril,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__MatrixBandPart_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be at least 2-dim, received shape: [2] [Op:MatrixBandPart] name: ",json2init/results/tensorflow/tensorflow.keras.ops.tril.init.json,info2json/results/tensorflow/tensorflow.keras.ops.tril.json
tensorflow.keras.ops.triu,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__MatrixBandPart_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be at least 2-dim, received shape: [2] [Op:MatrixBandPart] name: ",json2init/results/tensorflow/tensorflow.keras.ops.triu.init.json,info2json/results/tensorflow/tensorflow.keras.ops.triu.json
tensorflow.keras.preprocessing.image.random_brightness,api_runtime_error,api_runtime_error,"smoke test failed: `brightness_range should be tuple or list of two floats. Received: (1,)",json2init/results/tensorflow/tensorflow.keras.preprocessing.image.random_brightness.init.json,info2json/results/tensorflow/tensorflow.keras.preprocessing.image.random_brightness.json
tensorflow.keras.preprocessing.sequence.make_sampling_table,retry,spec_or_seed_error,smoke test failed: unsupported operand type(s) for -: 'list' and 'int',json2init/results/tensorflow/tensorflow.keras.preprocessing.sequence.make_sampling_table.init.json,info2json/results/tensorflow/tensorflow.keras.preprocessing.sequence.make_sampling_table.json
tensorflow.keras.quantizers.unpack_int4,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'dtype',json2init/results/tensorflow/tensorflow.keras.quantizers.unpack_int4.init.json,info2json/results/tensorflow/tensorflow.keras.quantizers.unpack_int4.json
tensorflow.keras.utils.to_categorical,api_runtime_error,api_runtime_error,smoke test failed: Attempt to convert a value (None) with an unsupported type (<class 'NoneType'>) to a Tensor.,json2init/results/tensorflow/tensorflow.keras.utils.to_categorical.init.json,info2json/results/tensorflow/tensorflow.keras.utils.to_categorical.json
tensorflow.keras.visualization.draw_bounding_boxes,retry,import_error,smoke test failed: The `draw_bounding_boxes` function requires the `cv2` package  (OpenCV). Please install it with `pip install opencv-python`.,json2init/results/tensorflow/tensorflow.keras.visualization.draw_bounding_boxes.init.json,info2json/results/tensorflow/tensorflow.keras.visualization.draw_bounding_boxes.json
tensorflow.keras.visualization.draw_segmentation_masks,retry,spec_or_seed_error,smoke test failed: `segmentation_masks` must be in integer dtype. Received: segmentation_masks.dtype=float32,json2init/results/tensorflow/tensorflow.keras.visualization.draw_segmentation_masks.init.json,info2json/results/tensorflow/tensorflow.keras.visualization.draw_segmentation_masks.json
tensorflow.linalg.band_part,retry,spec_or_seed_error,smoke test failed: Cannot convert 1.0 to EagerTensor of dtype int64,json2init/results/tensorflow/tensorflow.linalg.band_part.init.json,info2json/results/tensorflow/tensorflow.linalg.band_part.json
tensorflow.linalg.cholesky_solve,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__MatrixTriangularSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} In[0] ndims must be >= 2: 0 [Op:MatrixTriangularSolve] name: ,json2init/results/tensorflow/tensorflow.linalg.cholesky_solve.init.json,info2json/results/tensorflow/tensorflow.linalg.cholesky_solve.json
tensorflow.linalg.cross,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__Cross_device_/job:localhost/replica:0/task:0/device:CPU:0}} Both inputs must be of same shape: [] vs. [2] [Op:Cross] name: ,json2init/results/tensorflow/tensorflow.linalg.cross.init.json,info2json/results/tensorflow/tensorflow.linalg.cross.json
tensorflow.linalg.diag_part,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__MatrixDiagPartV3_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be at least 2-dim, received shape: [2] [Op:MatrixDiagPartV3] name: diag_part",json2init/results/tensorflow/tensorflow.linalg.diag_part.init.json,info2json/results/tensorflow/tensorflow.linalg.diag_part.json
tensorflow.linalg.eye,retry,spec_or_seed_error,"smoke test failed: Arguments `num_rows` and `num_columns` must be positive integer values. Received: num_rows=0.0, num_columns=0.0",json2init/results/tensorflow/tensorflow.linalg.eye.init.json,info2json/results/tensorflow/tensorflow.linalg.eye.json
tensorflow.linalg.lstsq,retry,spec_or_seed_error,smoke test failed: Missing required positional argument,json2init/results/tensorflow/tensorflow.linalg.lstsq.init.json,info2json/results/tensorflow/tensorflow.linalg.lstsq.json
tensorflow.linalg.lu,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Lu_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input tensor must have rank >= 2, got 0 [Op:Lu]",json2init/results/tensorflow/tensorflow.linalg.lu.init.json,info2json/results/tensorflow/tensorflow.linalg.lu.json
tensorflow.linalg.matrix_rank,api_runtime_error,api_runtime_error,smoke test failed: Input `a` must have at least 2 dimensions (saw: 0).,json2init/results/tensorflow/tensorflow.linalg.matrix_rank.init.json,info2json/results/tensorflow/tensorflow.linalg.matrix_rank.json
tensorflow.linalg.matrix_transpose,api_runtime_error,api_runtime_error,"smoke test failed: Argument `a` should be a (batch) matrix with rank >= 2.  Received `a` = [1. 1.] with shape: (2,)",json2init/results/tensorflow/tensorflow.linalg.matrix_transpose.init.json,info2json/results/tensorflow/tensorflow.linalg.matrix_transpose.json
tensorflow.linalg.solve,retry,spec_or_seed_error,smoke test failed: matrix_solve() missing 1 required positional argument: 'matrix',json2init/results/tensorflow/tensorflow.linalg.solve.init.json,info2json/results/tensorflow/tensorflow.linalg.solve.json
tensorflow.linalg.tensor_diag,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Diag_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input must be at least rank 1, got 0 [Op:Diag]",json2init/results/tensorflow/tensorflow.linalg.tensor_diag.init.json,info2json/results/tensorflow/tensorflow.linalg.tensor_diag.json
tensorflow.linalg.tensordot,api_runtime_error,api_runtime_error,smoke test failed: `axes` must be an integer or have length 2. Received [0].,json2init/results/tensorflow/tensorflow.linalg.tensordot.init.json,info2json/results/tensorflow/tensorflow.linalg.tensordot.json
tensorflow.linalg.trace,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__MatrixDiagPartV3_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be at least 2-dim, received shape: [2] [Op:MatrixDiagPartV3] name: diag_part",json2init/results/tensorflow/tensorflow.linalg.trace.init.json,info2json/results/tensorflow/tensorflow.linalg.trace.json
tensorflow.linalg.triangular_solve,retry,spec_or_seed_error,smoke test failed: Missing required positional argument,json2init/results/tensorflow/tensorflow.linalg.triangular_solve.init.json,info2json/results/tensorflow/tensorflow.linalg.triangular_solve.json
tensorflow.linalg.tridiagonal_matmul,retry,spec_or_seed_error,smoke test failed: 'float' object is not subscriptable,json2init/results/tensorflow/tensorflow.linalg.tridiagonal_matmul.init.json,info2json/results/tensorflow/tensorflow.linalg.tridiagonal_matmul.json
tensorflow.make_ndarray,api_runtime_error,api_runtime_error,smoke test failed: 'tensorflow.python.framework.ops.EagerTensor' object has no attribute 'tensor_shape',json2init/results/tensorflow/tensorflow.make_ndarray.init.json,info2json/results/tensorflow/tensorflow.make_ndarray.json
tensorflow.math.accumulate_n,api_runtime_error,api_runtime_error,smoke test failed: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),json2init/results/tensorflow/tensorflow.math.accumulate_n.init.json,info2json/results/tensorflow/tensorflow.math.accumulate_n.json
tensorflow.math.confusion_matrix,api_runtime_error,api_runtime_error,"smoke test failed: Argument `axis` = 1 not in range [-1, 1)",json2init/results/tensorflow/tensorflow.math.confusion_matrix.init.json,info2json/results/tensorflow/tensorflow.math.confusion_matrix.json
tensorflow.math.cumprod,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Cumprod_device_/job:localhost/replica:0/task:0/device:CPU:0}} ScanOp: Expected scan axis in the range [0, 0), but got 0 [Op:Cumprod] name: ",json2init/results/tensorflow/tensorflow.math.cumprod.init.json,info2json/results/tensorflow/tensorflow.math.cumprod.json
tensorflow.math.cumsum,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Cumsum_device_/job:localhost/replica:0/task:0/device:CPU:0}} ScanOp: Expected scan axis in the range [0, 0), but got 0 [Op:Cumsum] name: ",json2init/results/tensorflow/tensorflow.math.cumsum.init.json,info2json/results/tensorflow/tensorflow.math.cumsum.json
tensorflow.math.cumulative_logsumexp,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__CumulativeLogsumexp_device_/job:localhost/replica:0/task:0/device:CPU:0}} ScanOp: Expected scan axis in the range [0, 0), but got 0 [Op:CumulativeLogsumexp] name: ",json2init/results/tensorflow/tensorflow.math.cumulative_logsumexp.init.json,info2json/results/tensorflow/tensorflow.math.cumulative_logsumexp.json
tensorflow.math.invert_permutation,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'T' of float is not in the list of allowed values: int32, int64
	; NodeDef: {{node InvertPermutation}}; Op<name=InvertPermutation; signature=x:T -> y:T; attr=T:type,default=DT_INT32,allowed=[DT_INT32, DT_INT64]> [Op:InvertPermutation] name: ",json2init/results/tensorflow/tensorflow.math.invert_permutation.init.json,info2json/results/tensorflow/tensorflow.math.invert_permutation.json
tensorflow.math.log_softmax,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__LogSoftmax_device_/job:localhost/replica:0/task:0/device:CPU:0}} logits must have >= 1 dimension, got [] [Op:LogSoftmax] name: ",json2init/results/tensorflow/tensorflow.math.log_softmax.init.json,info2json/results/tensorflow/tensorflow.math.log_softmax.json
tensorflow.math.polygamma,retry,spec_or_seed_error,smoke test failed: Cannot convert 'Tensor' to EagerTensor of dtype float,json2init/results/tensorflow/tensorflow.math.polygamma.init.json,info2json/results/tensorflow/tensorflow.math.polygamma.json
tensorflow.math.polyval,api_runtime_error,api_runtime_error,smoke test failed: Argument coeffs must be list type. Received type <class 'tensorflow.python.framework.ops.EagerTensor'>.,json2init/results/tensorflow/tensorflow.math.polyval.init.json,info2json/results/tensorflow/tensorflow.math.polyval.json
tensorflow.math.reduce_all,api_runtime_error,api_runtime_error,smoke test failed: cannot compute All as input #0(zero-based) was expected to be a bool tensor but is a float tensor [Op:All] name: ,json2init/results/tensorflow/tensorflow.math.reduce_all.init.json,info2json/results/tensorflow/tensorflow.math.reduce_all.json
tensorflow.math.reduce_any,api_runtime_error,api_runtime_error,smoke test failed: cannot compute Any as input #0(zero-based) was expected to be a bool tensor but is a float tensor [Op:Any] name: ,json2init/results/tensorflow/tensorflow.math.reduce_any.init.json,info2json/results/tensorflow/tensorflow.math.reduce_any.json
tensorflow.math.sobol_sample,retry,spec_or_seed_error,smoke test failed: Cannot convert 1.0 to EagerTensor of dtype int32,json2init/results/tensorflow/tensorflow.math.sobol_sample.init.json,info2json/results/tensorflow/tensorflow.math.sobol_sample.json
tensorflow.metrics.sparse_top_k_categorical_accuracy,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__InTopKV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} First dimension of predictions 1 must match length of targets 3 [Op:InTopKV2] name: ,json2init/results/tensorflow/tensorflow.metrics.sparse_top_k_categorical_accuracy.init.json,info2json/results/tensorflow/tensorflow.metrics.sparse_top_k_categorical_accuracy.json
tensorflow.nn.avg_pool1d,api_runtime_error,api_runtime_error,"smoke test failed: strides should be of length 1, 1 or 3. Received: strides=[1, 1, 1, 1] of length 4",json2init/results/tensorflow/tensorflow.nn.avg_pool1d.init.json,info2json/results/tensorflow/tensorflow.nn.avg_pool1d.json
tensorflow.nn.avg_pool2d,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__AvgPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} tensor_in_shape must have 2 spatial dimensions. 0 0 [Op:AvgPool],json2init/results/tensorflow/tensorflow.nn.avg_pool2d.init.json,info2json/results/tensorflow/tensorflow.nn.avg_pool2d.json
tensorflow.nn.avg_pool3d,api_runtime_error,api_runtime_error,"smoke test failed: strides should be of length 1, 3 or 5. Received: strides=[1, 1, 1, 1] of length 4",json2init/results/tensorflow/tensorflow.nn.avg_pool3d.init.json,info2json/results/tensorflow/tensorflow.nn.avg_pool3d.json
tensorflow.nn.bias_add,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__BiasAdd_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input tensor must be at least 2D: [] [Op:BiasAdd] name: ,json2init/results/tensorflow/tensorflow.nn.bias_add.init.json,info2json/results/tensorflow/tensorflow.nn.bias_add.json
tensorflow.nn.collapse_repeated,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__StridedSlice_device_/job:localhost/replica:0/task:0/device:CPU:0}} Index out of range using input dim 1; input has only 1 dims [Op:StridedSlice] name: strided_slice/,json2init/results/tensorflow/tensorflow.nn.collapse_repeated.init.json,info2json/results/tensorflow/tensorflow.nn.collapse_repeated.json
tensorflow.nn.conv1d_transpose,api_runtime_error,api_runtime_error,"smoke test failed: stride should be of length 1, 1 or 3. Received: stride=[1, 1, 1, 1] of length 4",json2init/results/tensorflow/tensorflow.nn.conv1d_transpose.init.json,info2json/results/tensorflow/tensorflow.nn.conv1d_transpose.json
tensorflow.nn.conv2d,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'shape',json2init/results/tensorflow/tensorflow.nn.conv2d.init.json,info2json/results/tensorflow/tensorflow.nn.conv2d.json
tensorflow.nn.conv2d_transpose,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Conv2DBackpropInput_device_/job:localhost/replica:0/task:0/device:CPU:0}} input_sizes must be 4-dimensional, got: 0 [Op:Conv2DBackpropInput]",json2init/results/tensorflow/tensorflow.nn.conv2d_transpose.init.json,info2json/results/tensorflow/tensorflow.nn.conv2d_transpose.json
tensorflow.nn.conv3d,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'shape',json2init/results/tensorflow/tensorflow.nn.conv3d.init.json,info2json/results/tensorflow/tensorflow.nn.conv3d.json
tensorflow.nn.conv3d_transpose,api_runtime_error,api_runtime_error,"smoke test failed: strides should be of length 1, 3 or 5. Received: strides=[1, 1, 1, 1] of length 4",json2init/results/tensorflow/tensorflow.nn.conv3d_transpose.init.json,info2json/results/tensorflow/tensorflow.nn.conv3d_transpose.json
tensorflow.nn.conv_transpose,api_runtime_error,api_runtime_error,"smoke test failed: `output_shape` must be of length 3, 4 or 5. Received: output_shape=[2, 2] of length 2.",json2init/results/tensorflow/tensorflow.nn.conv_transpose.init.json,info2json/results/tensorflow/tensorflow.nn.conv_transpose.json
tensorflow.nn.crelu,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__ConcatV2_N_2_device_/job:localhost/replica:0/task:0/device:CPU:0}} ConcatOp : Expected concatenating dimensions in the range [0, 0), but got -1 [Op:ConcatV2] name: ",json2init/results/tensorflow/tensorflow.nn.crelu.init.json,info2json/results/tensorflow/tensorflow.nn.crelu.json
tensorflow.nn.ctc_beam_search_decoder,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__CTCBeamSearchDecoder_top_paths_1_device_/job:localhost/replica:0/task:0/device:CPU:0}} inputs is not a 3-Tensor [Op:CTCBeamSearchDecoder],json2init/results/tensorflow/tensorflow.nn.ctc_beam_search_decoder.init.json,info2json/results/tensorflow/tensorflow.nn.ctc_beam_search_decoder.json
tensorflow.nn.ctc_greedy_decoder,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__CTCGreedyDecoder_device_/job:localhost/replica:0/task:0/device:CPU:0}} inputs is not a 3-Tensor [Op:CTCGreedyDecoder],json2init/results/tensorflow/tensorflow.nn.ctc_greedy_decoder.init.json,info2json/results/tensorflow/tensorflow.nn.ctc_greedy_decoder.json
tensorflow.nn.ctc_unique_labels,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__Unique_device_/job:localhost/replica:0/task:0/device:CPU:0}} unique expects a 1D vector. [Op:Unique] name: ,json2init/results/tensorflow/tensorflow.nn.ctc_unique_labels.init.json,info2json/results/tensorflow/tensorflow.nn.ctc_unique_labels.json
tensorflow.nn.depth_to_space,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__DepthToSpace_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input depth dimension 2 should be divisible by: 4 [Op:DepthToSpace] name: ,json2init/results/tensorflow/tensorflow.nn.depth_to_space.init.json,info2json/results/tensorflow/tensorflow.nn.depth_to_space.json
tensorflow.nn.depthwise_conv2d_backprop_filter,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__DepthwiseConv2dNativeBackpropFilter_device_/job:localhost/replica:0/task:0/device:CPU:0}} Conv2DBackpropFilter: filter_sizes input must be 1-dim, not 0 [Op:DepthwiseConv2dNativeBackpropFilter] name: ",json2init/results/tensorflow/tensorflow.nn.depthwise_conv2d_backprop_filter.init.json,info2json/results/tensorflow/tensorflow.nn.depthwise_conv2d_backprop_filter.json
tensorflow.nn.depthwise_conv2d_backprop_input,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__DepthwiseConv2dNativeBackpropInput_device_/job:localhost/replica:0/task:0/device:CPU:0}} Conv2DBackpropInput: input_sizes input must be 1-dim, not 0 [Op:DepthwiseConv2dNativeBackpropInput] name: ",json2init/results/tensorflow/tensorflow.nn.depthwise_conv2d_backprop_input.init.json,info2json/results/tensorflow/tensorflow.nn.depthwise_conv2d_backprop_input.json
tensorflow.nn.dropout,api_runtime_error,api_runtime_error,"smoke test failed: `rate` must be a scalar tensor or a float in the range [0, 1). Received: rate=1.0",json2init/results/tensorflow/tensorflow.nn.dropout.init.json,info2json/results/tensorflow/tensorflow.nn.dropout.json
tensorflow.nn.experimental.stateless_dropout,api_runtime_error,api_runtime_error,"smoke test failed: `rate` must be a scalar tensor or a float in the range [0, 1). Received: rate=1.0",json2init/results/tensorflow/tensorflow.nn.experimental.stateless_dropout.init.json,info2json/results/tensorflow/tensorflow.nn.experimental.stateless_dropout.json
tensorflow.nn.local_response_normalization,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__LRN_device_/job:localhost/replica:0/task:0/device:CPU:0}} in must be 4-dimensional [Op:LRN],json2init/results/tensorflow/tensorflow.nn.local_response_normalization.init.json,info2json/results/tensorflow/tensorflow.nn.local_response_normalization.json
tensorflow.nn.log_poisson_loss,api_runtime_error,api_runtime_error,"smoke test failed: `log_input` and `targets` must have the same shape, received (() vs (2, 2)).",json2init/results/tensorflow/tensorflow.nn.log_poisson_loss.init.json,info2json/results/tensorflow/tensorflow.nn.log_poisson_loss.json
tensorflow.nn.log_softmax,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__LogSoftmax_device_/job:localhost/replica:0/task:0/device:CPU:0}} logits must have >= 1 dimension, got [] [Op:LogSoftmax] name: ",json2init/results/tensorflow/tensorflow.nn.log_softmax.init.json,info2json/results/tensorflow/tensorflow.nn.log_softmax.json
tensorflow.nn.lrn,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__LRN_device_/job:localhost/replica:0/task:0/device:CPU:0}} in must be 4-dimensional [Op:LRN],json2init/results/tensorflow/tensorflow.nn.lrn.init.json,info2json/results/tensorflow/tensorflow.nn.lrn.json
tensorflow.nn.max_pool1d,api_runtime_error,api_runtime_error,"smoke test failed: strides should be of length 1, 1 or 3. Received: strides=[1, 1, 1, 1] of length 4",json2init/results/tensorflow/tensorflow.nn.max_pool1d.init.json,info2json/results/tensorflow/tensorflow.nn.max_pool1d.json
tensorflow.nn.max_pool3d,api_runtime_error,api_runtime_error,"smoke test failed: strides should be of length 1, 3 or 5. Received: strides=[1, 1, 1, 1] of length 4",json2init/results/tensorflow/tensorflow.nn.max_pool3d.init.json,info2json/results/tensorflow/tensorflow.nn.max_pool3d.json
tensorflow.nn.max_pool_with_argmax,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__MaxPoolWithArgmax_device_/job:localhost/replica:0/task:0/device:CPU:0}} tensor_in must be 4-dimensional (2) [Op:MaxPoolWithArgmax] name: ,json2init/results/tensorflow/tensorflow.nn.max_pool_with_argmax.init.json,info2json/results/tensorflow/tensorflow.nn.max_pool_with_argmax.json
tensorflow.nn.sigmoid_cross_entropy_with_logits,api_runtime_error,api_runtime_error,smoke test failed: Both `labels` and `logits` must be provided for sigmoid_cross_entropy_with_logitsReceived: labels=None and logits=None,json2init/results/tensorflow/tensorflow.nn.sigmoid_cross_entropy_with_logits.init.json,info2json/results/tensorflow/tensorflow.nn.sigmoid_cross_entropy_with_logits.json
tensorflow.nn.sparse_softmax_cross_entropy_with_logits,api_runtime_error,api_runtime_error,smoke test failed: `logits` cannot be a scalar. Received logits=1.0`,json2init/results/tensorflow/tensorflow.nn.sparse_softmax_cross_entropy_with_logits.init.json,info2json/results/tensorflow/tensorflow.nn.sparse_softmax_cross_entropy_with_logits.json
tensorflow.nn.weighted_cross_entropy_with_logits,api_runtime_error,api_runtime_error,"smoke test failed: `logits` and `labels` must have the same shape, received (() vs (2,)).",json2init/results/tensorflow/tensorflow.nn.weighted_cross_entropy_with_logits.init.json,info2json/results/tensorflow/tensorflow.nn.weighted_cross_entropy_with_logits.json
tensorflow.pad,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Pad_device_/job:localhost/replica:0/task:0/device:CPU:0}} The first dimension of paddings must be the rank of inputs[2,2] [2] [Op:Pad]",json2init/results/tensorflow/tensorflow.pad.init.json,info2json/results/tensorflow/tensorflow.pad.json
tensorflow.parallel_stack,api_runtime_error,api_runtime_error,smoke test failed: tf.parallel_stack() is not compatible with eager execution.,json2init/results/tensorflow/tensorflow.parallel_stack.init.json,info2json/results/tensorflow/tensorflow.parallel_stack.json
tensorflow.quantization.dequantize,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'T' of float is not in the list of allowed values: qint8, quint8, qint32, qint16, quint16
	; NodeDef: {{node Dequantize}}; Op<name=Dequantize; signature=input:T, min_range:float, max_range:float -> output:dtype; attr=T:type,allowed=[DT_QINT8, DT_QUINT8, DT_QINT32, DT_QINT16, DT_QUINT16]; attr=mode:string,default=""MIN_COMBINED"",allowed=[""MIN_COMBINED"", ""MIN_FIRST"", ""SCALED""]; attr=narrow_range:bool,default=false; attr=axis:int,default=-1; attr=dtype:type,default=DT_FLOAT,allowed=[DT_BFLOAT16, DT_FLOAT]> [Op:Dequantize] name: ",json2init/results/tensorflow/tensorflow.quantization.dequantize.init.json,info2json/results/tensorflow/tensorflow.quantization.dequantize.json
tensorflow.quantization.quantize,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'T' of float is not in the list of allowed values: qint8, quint8, qint32, qint16, quint16
	; NodeDef: {{node QuantizeV2}}; Op<name=QuantizeV2; signature=input:float, min_range:float, max_range:float -> output:T, output_min:float, output_max:float; attr=T:type,allowed=[DT_QINT8, DT_QUINT8, DT_QINT32, DT_QINT16, DT_QUINT16]; attr=mode:string,default=""MIN_COMBINED"",allowed=[""MIN_COMBINED"", ""MIN_FIRST"", ""SCALED""]; attr=round_mode:string,default=""HALF_AWAY_FROM_ZERO"",allowed=[""HALF_AWAY_FROM_ZERO"", ""HALF_TO_EVEN""]; attr=narrow_range:bool,default=false; attr=axis:int,default=-1; attr=ensure_minimum_range:float,default=0.01> [Op:QuantizeV2]",json2init/results/tensorflow/tensorflow.quantization.quantize.init.json,info2json/results/tensorflow/tensorflow.quantization.quantize.json
