api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
jax.nn.hard_silu,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.hard_silu.json
jax.nn.hard_swish,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.hard_swish.json
jax.nn.hard_tanh,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.hard_tanh.json
jax.nn.identity,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.nn.identity.json
jax.nn.leaky_relu,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.nn.leaky_relu.json
jax.nn.log_sigmoid,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.log_sigmoid.json
jax.nn.log_softmax,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.nn.log_softmax.json
jax.nn.logmeanexp,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.nn.logmeanexp.json
jax.nn.logsumexp,pass_with_warnings,1,deterministic,False,6,5,6,False,,required param 'b' missing type | required param 'keepdims' missing type | required param 'return_sign' missing type | required param 'where' missing type | stage3 preview not ready: required param 'b' unresolved: unhandled chosen type: scaling factors for the exponentials. must be broadcastable to the shape of `a`. | required param 'keepdims' unresolved: unhandled chosen type: if ``true`` | required param 'return_sign' unresolved: unhandled chosen type: if ``true``,required param 'b' unresolved: unhandled chosen type: scaling factors for the exponentials. must be broadcastable to the shape of `a`. | required param 'keepdims' unresolved: unhandled chosen type: if ``true`` | required param 'return_sign' unresolved: unhandled chosen type: if ``true`` | required param 'where' unresolved: unhandled chosen type: elements to include in the reduction.,info2json/results/jax/jax.nn.logsumexp.json
jax.nn.mish,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.mish.json
jax.nn.one_hot,pass_with_warnings,1,deterministic,False,3,2,3,False,,output is weakly specified | stage3 preview not ready: required param 'axis' unresolved: unsupported base seed type: callable,required param 'axis' unresolved: unsupported base seed type: callable,info2json/results/jax/jax.nn.one_hot.json
jax.nn.relu,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.nn.relu.json
jax.nn.relu6,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.relu6.json
jax.nn.scaled_matmul,pass,1,deterministic,True,5,5,5,True,,,,info2json/results/jax/jax.nn.scaled_matmul.json
jax.nn.selu,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.selu.json
jax.nn.sigmoid,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.sigmoid.json
jax.nn.silu,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.silu.json
jax.nn.soft_sign,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.soft_sign.json
jax.nn.softmax,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.nn.softmax.json
jax.nn.softplus,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.softplus.json
jax.nn.sparse_plus,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.sparse_plus.json
jax.nn.sparse_sigmoid,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.sparse_sigmoid.json
jax.nn.squareplus,pass_with_warnings,1,deterministic,False,2,2,2,False,,required param 'b' missing type | stage3 preview not ready: required param 'b' unresolved: unhandled chosen type: smoothness parameter,required param 'b' unresolved: unhandled chosen type: smoothness parameter,info2json/results/jax/jax.nn.squareplus.json
jax.nn.standardize,pass_with_warnings,1,deterministic,False,6,2,6,False,,required param 'epsilon' missing type | stage3 preview not ready: required param 'epsilon' unresolved: unhandled chosen type: correction factor added to variance to avoid division by zero; defaults to ``1e-5``.,required param 'epsilon' unresolved: unhandled chosen type: correction factor added to variance to avoid division by zero; defaults to ``1e-5``.,info2json/results/jax/jax.nn.standardize.json
jax.nn.swish,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.swish.json
jax.nn.tanh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.nn.tanh.json
jax.numpy.absolute,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.absolute.json
jax.numpy.all,pass_with_warnings,1,deterministic,True,5,5,5,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.all.json
jax.numpy.allclose,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.numpy.allclose.json
jax.numpy.angle,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.angle.json
jax.numpy.any,pass_with_warnings,1,deterministic,True,5,5,5,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.any.json
jax.numpy.arccos,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.arccos.json
jax.numpy.arccosh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.arccosh.json
jax.numpy.arcsin,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.arcsin.json
jax.numpy.arcsinh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.arcsinh.json
jax.numpy.arctan,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.arctan.json
jax.numpy.arctan2,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.arctan2.json
jax.numpy.arctanh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.arctanh.json
jax.numpy.argmax,pass_with_warnings,1,deterministic,True,4,2,4,False,,stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused,required param 'out' unresolved: unhandled chosen type: unused,info2json/results/jax/jax.numpy.argmax.json
jax.numpy.argmin,pass_with_warnings,1,deterministic,True,4,2,4,False,,stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused,required param 'out' unresolved: unhandled chosen type: unused,info2json/results/jax/jax.numpy.argmin.json
jax.numpy.argpartition,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.argpartition.json
jax.numpy.array,pass_with_warnings,1,deterministic,True,6,2,6,False,,required param 'order' missing type | stage3 preview not ready: required param 'order' unresolved: unhandled chosen type: not implemented in jax,required param 'order' unresolved: unhandled chosen type: not implemented in jax,info2json/results/jax/jax.numpy.array.json
jax.numpy.array_equal,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.array_equal.json
jax.numpy.array_equiv,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.array_equiv.json
jax.numpy.array_repr,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.numpy.array_repr.json
jax.numpy.asarray,pass_with_warnings,1,deterministic,True,4,1,4,False,,required param 'order' missing type | stage3 preview not ready: required param 'order' unresolved: unhandled chosen type: not implemented in jax,required param 'order' unresolved: unhandled chosen type: not implemented in jax,info2json/results/jax/jax.numpy.asarray.json
jax.numpy.astype,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.astype.json
jax.numpy.bitwise_count,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.bitwise_count.json
jax.numpy.block,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.block.json
jax.numpy.can_cast,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.can_cast.json
jax.numpy.cbrt,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.cbrt.json
jax.numpy.ceil,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.ceil.json
jax.numpy.choose,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.choose.json
jax.numpy.clip,pass_with_warnings,1,deterministic,True,6,4,6,False,,stage3 preview not ready: required param 'a' unresolved: unhandled chosen type: deprecationwarning | required param 'a_min' unresolved: unhandled chosen type: deprecationwarning | required param 'a_max' unresolved: unhandled chosen type: deprecationwarning,required param 'a' unresolved: unhandled chosen type: deprecationwarning | required param 'a_min' unresolved: unhandled chosen type: deprecationwarning | required param 'a_max' unresolved: unhandled chosen type: deprecationwarning,info2json/results/jax/jax.numpy.clip.json
jax.numpy.column_stack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.column_stack.json
jax.numpy.compress,pass_with_warnings,1,deterministic,False,6,3,6,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: not implemented by jax.,required param 'out' unresolved: unhandled chosen type: not implemented by jax.,info2json/results/jax/jax.numpy.compress.json
jax.numpy.concat,pass_with_warnings,1,deterministic,True,2,2,2,False,,required param 'axis' missing type | stage3 preview not ready: required param 'axis' unresolved: unhandled chosen type: specify the axis along which to concatenate.,required param 'axis' unresolved: unhandled chosen type: specify the axis along which to concatenate.,info2json/results/jax/jax.numpy.concat.json
jax.numpy.concatenate,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.concatenate.json
jax.numpy.conjugate,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.conjugate.json
jax.numpy.copysign,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.copysign.json
jax.numpy.corrcoef,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.corrcoef.json
jax.numpy.cos,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.cos.json
jax.numpy.cosh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.cosh.json
jax.numpy.count_nonzero,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.count_nonzero.json
jax.numpy.cross,pass_with_warnings,1,deterministic,True,6,6,6,False,,required param 'axisa' missing type | required param 'axisb' missing type | required param 'axisc' missing type | required param 'axis' missing type | stage3 preview not ready: required param 'axisa' unresolved: unhandled chosen type: specicy the axis of ``a`` along which to compute the cross product. | required param 'axisb' unresolved: unhandled chosen type: specicy the axis of ``b`` along which to compute the cross product. | required param 'axisc' unresolved: unhandled chosen type: specicy the axis of ``c`` along which the cross product result will be stored.,required param 'axisa' unresolved: unhandled chosen type: specicy the axis of ``a`` along which to compute the cross product. | required param 'axisb' unresolved: unhandled chosen type: specicy the axis of ``b`` along which to compute the cross product. | required param 'axisc' unresolved: unhandled chosen type: specicy the axis of ``c`` along which the cross product result will be stored. | required param 'axis' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.cross.json
jax.numpy.cumprod,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.cumprod.json
jax.numpy.cumsum,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.cumsum.json
jax.numpy.cumulative_prod,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.cumulative_prod.json
jax.numpy.cumulative_sum,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.cumulative_sum.json
jax.numpy.deg2rad,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.deg2rad.json
jax.numpy.diag_indices,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.diag_indices.json
jax.numpy.diag_indices_from,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.diag_indices_from.json
jax.numpy.diagflat,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.diagflat.json
jax.numpy.diagonal,pass_with_warnings,1,deterministic,True,4,4,4,False,,required param 'axis1' missing type | required param 'axis2' missing type | stage3 preview not ready: required param 'axis1' unresolved: unhandled chosen type: optional | required param 'axis2' unresolved: unhandled chosen type: optional,required param 'axis1' unresolved: unhandled chosen type: optional | required param 'axis2' unresolved: unhandled chosen type: optional,info2json/results/jax/jax.numpy.diagonal.json
jax.numpy.diff,pass,1,deterministic,False,5,4,5,True,,,,info2json/results/jax/jax.numpy.diff.json
jax.numpy.digitize,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.numpy.digitize.json
jax.numpy.divmod,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.divmod.json
jax.numpy.dstack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.dstack.json
jax.numpy.dtype.newbyteorder,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.dtype.newbyteorder.json
jax.numpy.ediff1d,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.ediff1d.json
jax.numpy.equal,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.equal.json
jax.numpy.exp,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.exp.json
jax.numpy.exp2,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.exp2.json
jax.numpy.expand_dims,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.expand_dims.json
jax.numpy.expm1,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.expm1.json
jax.numpy.fabs,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.fabs.json
jax.numpy.fft.fftshift,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.fft.fftshift.json
jax.numpy.fft.ifftshift,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.fft.ifftshift.json
jax.numpy.flatnonzero,pass_with_warnings,1,deterministic,True,4,2,4,False,,required param 'See' missing type | stage3 preview not ready: required param 'See' unresolved: unhandled chosen type: func:`jax.nonzero` for more discussion of this parameter.,required param 'See' unresolved: unhandled chosen type: func:`jax.nonzero` for more discussion of this parameter.,info2json/results/jax/jax.numpy.flatnonzero.json
jax.numpy.flip,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.flip.json
jax.numpy.fliplr,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.fliplr.json
jax.numpy.flipud,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.flipud.json
jax.numpy.float_power,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.float_power.json
jax.numpy.floor,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.floor.json
jax.numpy.floor_divide,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.floor_divide.json
jax.numpy.fmax,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.fmax.json
jax.numpy.fmin,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.fmin.json
jax.numpy.fmod,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.fmod.json
jax.numpy.frexp,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.frexp.json
jax.numpy.from_dlpack,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.from_dlpack.json
jax.numpy.gcd,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.gcd.json
jax.numpy.geomspace,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.numpy.geomspace.json
jax.numpy.greater,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.greater.json
jax.numpy.greater_equal,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.greater_equal.json
jax.numpy.heaviside,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.heaviside.json
jax.numpy.histogram,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.numpy.histogram.json
jax.numpy.histogram2d,pass_with_warnings,1,deterministic,True,6,3,6,False,,required param 'range' missing type | stage3 preview not ready: required param 'range' unresolved: unhandled chosen type: pair of arrays or lists of the form ``[[xmin,required param 'range' unresolved: unhandled chosen type: pair of arrays or lists of the form ``[[xmin,info2json/results/jax/jax.numpy.histogram2d.json
jax.numpy.histogram_bin_edges,pass_with_warnings,1,deterministic,True,4,2,4,False,,stage3 preview not ready: required param 'weights' unresolved: unhandled chosen type: unused by jax,required param 'weights' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.histogram_bin_edges.json
jax.numpy.histogramdd,pass,1,deterministic,True,5,3,5,True,,,,info2json/results/jax/jax.numpy.histogramdd.json
jax.numpy.hstack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.hstack.json
jax.numpy.hypot,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.hypot.json
jax.numpy.identity,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.identity.json
jax.numpy.imag,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.imag.json
jax.numpy.insert,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.numpy.insert.json
jax.numpy.invert,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.invert.json
jax.numpy.isclose,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.numpy.isclose.json
jax.numpy.iscomplex,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.iscomplex.json
jax.numpy.isdtype,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.isdtype.json
jax.numpy.isfinite,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.isfinite.json
jax.numpy.isin,pass_with_warnings,1,deterministic,True,5,4,5,False,,required param 'invert' missing type | required param 'assume_unique' missing type | stage3 preview not ready: required param 'invert' unresolved: unhandled chosen type: if true | required param 'assume_unique' unresolved: unhandled chosen type: if true,required param 'invert' unresolved: unhandled chosen type: if true | required param 'assume_unique' unresolved: unhandled chosen type: if true,info2json/results/jax/jax.numpy.isin.json
jax.numpy.isinf,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.isinf.json
jax.numpy.isnan,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.isnan.json
jax.numpy.isneginf,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.isneginf.json
jax.numpy.isposinf,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.isposinf.json
jax.numpy.isreal,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.isreal.json
jax.numpy.issubdtype,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.issubdtype.json
jax.numpy.kron,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.kron.json
jax.numpy.lcm,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.lcm.json
jax.numpy.ldexp,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.ldexp.json
jax.numpy.left_shift,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.left_shift.json
jax.numpy.less,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.less.json
jax.numpy.less_equal,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.less_equal.json
jax.numpy.lexsort,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.lexsort.json
jax.numpy.linalg.cond,pass_with_warnings,1,deterministic,True,3,3,3,False,,required param 'p' missing type | required param 'see' missing type | stage3 preview not ready: required param 'p' unresolved: unhandled chosen type: the order of the norm to use. one of ``{none | required param 'see' unresolved: unhandled chosen type: func:`jax.linalg.norm` for the meaning of these. the default is ``p = none``,required param 'p' unresolved: unhandled chosen type: the order of the norm to use. one of ``{none | required param 'see' unresolved: unhandled chosen type: func:`jax.linalg.norm` for the meaning of these. the default is ``p = none``,info2json/results/jax/jax.numpy.linalg.cond.json
jax.numpy.linalg.cross,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.linalg.cross.json
jax.numpy.linalg.det,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.linalg.det.json
jax.numpy.linalg.diagonal,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.linalg.diagonal.json
jax.numpy.linalg.eig,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.linalg.eig.json
jax.numpy.linalg.eigh,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.linalg.eigh.json
jax.numpy.linalg.eigvalsh,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.linalg.eigvalsh.json
jax.numpy.linalg.inv,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.linalg.inv.json
jax.numpy.linalg.lstsq,pass,1,deterministic,False,4,2,4,True,,,,info2json/results/jax/jax.numpy.linalg.lstsq.json
jax.numpy.linalg.matrix_power,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.linalg.matrix_power.json
jax.numpy.linalg.matrix_transpose,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.linalg.matrix_transpose.json
jax.numpy.linalg.norm,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.numpy.linalg.norm.json
jax.numpy.linalg.outer,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.linalg.outer.json
jax.numpy.linalg.slogdet,pass_with_warnings,1,deterministic,True,2,2,2,False,,required param 'method' missing type | stage3 preview not ready: required param 'method' unresolved: unhandled chosen type: the method to use for determinant computation. options are,required param 'method' unresolved: unhandled chosen type: the method to use for determinant computation. options are,info2json/results/jax/jax.numpy.linalg.slogdet.json
jax.numpy.linalg.svdvals,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.linalg.svdvals.json
jax.numpy.linalg.tensorinv,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.linalg.tensorinv.json
jax.numpy.linalg.tensorsolve,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.linalg.tensorsolve.json
jax.numpy.linalg.trace,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.linalg.trace.json
jax.numpy.linalg.vector_norm,pass_with_warnings,1,deterministic,True,5,3,5,False,,required param 'keepdims' missing type | required param 'See' missing type | stage3 preview not ready: required param 'keepdims' unresolved: unhandled chosen type: if true | required param 'See' unresolved: unhandled chosen type: func:`linalg.norm` for details on available options.,required param 'keepdims' unresolved: unhandled chosen type: if true | required param 'See' unresolved: unhandled chosen type: func:`linalg.norm` for details on available options.,info2json/results/jax/jax.numpy.linalg.vector_norm.json
jax.numpy.log,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.log.json
jax.numpy.log10,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.log10.json
jax.numpy.log1p,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.log1p.json
jax.numpy.log2,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.log2.json
jax.numpy.logical_not,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.logical_not.json
jax.numpy.logspace,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/jax/jax.numpy.logspace.json
jax.numpy.matrix_transpose,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.matrix_transpose.json
jax.numpy.matvec,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.matvec.json
jax.numpy.max,pass_with_warnings,1,deterministic,True,6,5,6,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.max.json
jax.numpy.mean,pass_with_warnings,1,deterministic,True,5,2,5,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.mean.json
jax.numpy.median,pass_with_warnings,1,deterministic,True,5,4,5,False,,required param 'out' missing type | required param 'overwrite_input' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax. | required param 'overwrite_input' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax. | required param 'overwrite_input' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.median.json
jax.numpy.min,pass_with_warnings,1,deterministic,True,6,5,6,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.min.json
jax.numpy.modf,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.modf.json
jax.numpy.nan_to_num,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/jax/jax.numpy.nan_to_num.json
jax.numpy.nanargmax,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.nanargmax.json
jax.numpy.nanargmin,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.nanargmin.json
jax.numpy.nancumprod,pass_with_warnings,1,deterministic,True,3,2,3,False,,stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.nancumprod.json
jax.numpy.nancumsum,pass_with_warnings,1,deterministic,True,3,2,3,False,,stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.nancumsum.json
