api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.segment_sum,valid_mutation,valid_mutation,valid,segment_ids,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentSum_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1000000 is out of range [0, 1) [Op:UnsortedSegmentSum] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_sum.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.solve,valid_mutation,valid_mutation,valid,a,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json
tensorflow.keras.ops.stft,valid_mutation,valid_mutation,valid,sequence_length,value_large_magnitude,invalid_valid_mutation,ValueError,"`fft_length` must equal or larger than `sequence_length`. Received: sequence_length=1000000, fft_length=2",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.stft.results.json
tensorflow.keras.ops.stft,valid_mutation,valid_mutation,valid,fft_length,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__MirrorPad_device_/job:localhost/replica:0/task:0/device:CPU:0}} paddings must be less than the dimension size: 500000, 500000 not less than 2 [Op:MirrorPad]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.stft.results.json
tensorflow.keras.ops.stft,valid_mutation,valid_mutation,valid,fft_length,scalar_delta,invalid_valid_mutation,ValueError,"`fft_length` must equal or larger than `sequence_length`. Received: sequence_length=2, fft_length=1",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.stft.results.json
tensorflow.linalg.banded_triangular_solve,valid_mutation,valid_mutation,valid,bands,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__BandedTriangularSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:BandedTriangularSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.linalg.banded_triangular_solve.results.json
tensorflow.linalg.banded_triangular_solve,valid_mutation,valid_mutation,valid,bands,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__BandedTriangularSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:BandedTriangularSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.linalg.banded_triangular_solve.results.json
tensorflow.linalg.inv,valid_mutation,valid_mutation,valid,input,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.linalg.inv.results.json
tensorflow.linalg.inv,valid_mutation,valid_mutation,valid,input,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.linalg.inv.results.json
tensorflow.linalg.inv,valid_mutation,valid_mutation,valid,input,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.linalg.inv.results.json
tensorflow.math.bincount,valid_mutation,valid_mutation,valid,arr,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__DenseBincount_device_/job:localhost/replica:0/task:0/device:CPU:0}} size (-2147483648) must be non-negative [Op:DenseBincount] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.bincount,valid_mutation,valid_mutation,valid,arr,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__DenseBincount_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input arr must be non-negative! [Op:DenseBincount] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.bincount,valid_mutation,valid_mutation,valid,arr,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__DenseBincount_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input arr must be non-negative! [Op:DenseBincount] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.nn.avg_pool,valid_mutation,valid_mutation,valid,ksize,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__AvgPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} Computed output size would be negative: -999997 [input_size: 2, effective_filter_size: 1000000, stride: 1] [Op:AvgPool] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.avg_pool.results.json
tensorflow.nn.avg_pool,valid_mutation,valid_mutation,valid,strides,value_large_magnitude,invalid_valid_mutation,UnimplementedError,{{function_node __wrapped__AvgPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} Pooling is not yet supported on the batch dimension. [Op:AvgPool] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.avg_pool.results.json
tensorflow.nn.max_pool,valid_mutation,valid_mutation,valid,ksize,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__MaxPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} Computed output size would be negative: -999997 [input_size: 2, effective_filter_size: 1000000, stride: 1] [Op:MaxPool] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json
tensorflow.nn.max_pool,valid_mutation,valid_mutation,valid,strides,value_large_magnitude,invalid_valid_mutation,UnimplementedError,{{function_node __wrapped__MaxPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} Pooling is not yet supported on the batch dimension. [Op:MaxPool] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json
tensorflow.nn.max_pool,valid_mutation,valid_mutation,valid,padding,enum_switch,invalid_valid_mutation,InvalidArgumentError,"Value for attr 'padding' of ""NHWC"" is not in the list of allowed values: ""SAME"", ""VALID"", ""EXPLICIT""
	; NodeDef: {{node MaxPool}}; Op<name=MaxPool; signature=input:T -> output:T; attr=T:type,default=DT_FLOAT,allowed=[DT_HALF, DT_BFLOAT16, DT_FLOAT, DT_DOUBLE, DT_INT32, DT_INT64, DT_UINT8, DT_INT16, DT_INT8, DT_UINT16, DT_QINT8]; attr=ksize:list(int),min=4; attr=strides:list(int),min=4; attr=padding:string,allowed=[""SAME"", ""VALID"", ""EXPLICIT""]; attr=explicit_paddings:list(int),default=[]; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:MaxPool] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool.results.json
tensorflow.nn.max_pool2d,valid_mutation,valid_mutation,valid,ksize,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__MaxPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} Computed output size would be negative: -999997 [input_size: 2, effective_filter_size: 1000000, stride: 1] [Op:MaxPool] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json
tensorflow.nn.max_pool2d,valid_mutation,valid_mutation,valid,strides,value_large_magnitude,invalid_valid_mutation,UnimplementedError,{{function_node __wrapped__MaxPool_device_/job:localhost/replica:0/task:0/device:CPU:0}} Pooling is not yet supported on the batch dimension. [Op:MaxPool] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.max_pool2d.results.json
tensorflow.nn.space_to_depth,valid_mutation,valid_mutation,valid,block_size,scalar_delta,invalid_valid_mutation,InvalidArgumentError,"Value for attr 'block_size' of 1 must be at least minimum 2
	; NodeDef: {{node SpaceToDepth}}; Op<name=SpaceToDepth; signature=input:T -> output:T; attr=T:type; attr=block_size:int,min=2; attr=data_format:string,default=""NHWC"",allowed=[""NHWC"", ""NCHW"", ""NCHW_VECT_C""]> [Op:SpaceToDepth] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json
tensorflow.nn.space_to_depth,valid_mutation,valid_mutation,valid,block_size,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__SpaceToDepth_device_/job:localhost/replica:0/task:0/device:CPU:0}} Image width 2 and height 2 should be divisible by block_size: 1000000 [Op:SpaceToDepth] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.space_to_depth.results.json
tensorflow.required_space_to_batch_paddings,valid_mutation,valid_mutation,valid,input_shape,structure_grow,invalid_valid_mutation,ValueError,"Shapes (3,) and [2] are incompatible",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.required_space_to_batch_paddings.results.json
tensorflow.required_space_to_batch_paddings,valid_mutation,valid_mutation,valid,block_shape,structure_grow,invalid_valid_mutation,ValueError,"Shapes (2,) and [3] are incompatible",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.required_space_to_batch_paddings.results.json
tensorflow.unravel_index,valid_mutation,valid_mutation,valid,indices,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__UnravelIndex_device_/job:localhost/replica:0/task:0/device:CPU:0}} index is out of bound as with dims [Op:UnravelIndex],stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.unravel_index.results.json
tensorflow.unravel_index,valid_mutation,valid_mutation,valid,dims,enum_switch,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnravelIndex_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input dims cannot contain a dim of zero, but dims contains zero at index 0 [Op:UnravelIndex]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.unravel_index.results.json
